// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/huseyin/RiderProjects/AdCreativeAI-IntegrationCase-main/Integration/bin/Release/net7.0/af7b1b7f-b1af-47fb-940f-6c7624598c7e
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/huseyin/RiderProjects/AdCreativeAI-IntegrationCase-main/Integration/bin/Release/net7.0/af7b1b7f-b1af-47fb-940f-6c7624598c7e
// command took 1.6 sec and exited with 0
// ***** Done, took 00:00:02 (2.37 sec)   *****
// Found 10 benchmarks:
//   Benchmarks.SingleServerScenario_WithFullUniqueItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.DistributedSystemScenario_WithFullUniqueItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.SingleServerScenario_With25PercentDuplicateItem: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.DistributedSystemScenario_With25PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.SingleServerScenario_With50PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.DistributedSystemScenario_With50PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.SingleServerScenario_With75PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.DistributedSystemScenario_With75PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.SingleServerScenario_WithFullDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
//   Benchmarks.DistributedSystemScenario_WithFullDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)

// **************************
// Benchmark: Benchmarks.SingleServerScenario_WithFullUniqueItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet af7b1b7f-b1af-47fb-940f-6c7624598c7e.dll --anonymousPipes 143 144 --benchmarkName Integration.Benchmarks.SingleServerScenario_WithFullUniqueItems --job "IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5" --benchmarkId 0 in /Users/huseyin/RiderProjects/AdCreativeAI-IntegrationCase-main/Integration/bin/Release/net7.0/af7b1b7f-b1af-47fb-940f-6c7624598c7e/bin/Release/net7.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-ZMJIRU(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)

// Benchmark Process 17208 has exited with code 0.

Mean = 67.045 ms, StdErr = 1.891 ms (2.82%), N = 20, StdDev = 8.456 ms
Min = 57.148 ms, Q1 = 57.869 ms, Median = 68.055 ms, Q3 = 75.608 ms, Max = 77.600 ms
IQR = 17.738 ms, LowerFence = 31.262 ms, UpperFence = 102.215 ms
ConfidenceInterval = [59.703 ms; 74.388 ms] (CI 99.9%), Margin = 7.343 ms (10.95% of Mean)
Skewness = 0.03, Kurtosis = 1.15, MValue = 3.11

// ** Remained 9 (%90,0) benchmark(s) to run. Estimated finish 2024-06-22 15:30 (0h 4m from now) **
// **************************
// Benchmark: Benchmarks.DistributedSystemScenario_WithFullUniqueItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet af7b1b7f-b1af-47fb-940f-6c7624598c7e.dll --anonymousPipes 143 144 --benchmarkName Integration.Benchmarks.DistributedSystemScenario_WithFullUniqueItems --job "IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5" --benchmarkId 1 in /Users/huseyin/RiderProjects/AdCreativeAI-IntegrationCase-main/Integration/bin/Release/net7.0/af7b1b7f-b1af-47fb-940f-6c7624598c7e/bin/Release/net7.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-IGLYFJ(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)

OverheadJitting  1: 1 op, 114292.00 ns, 114.2920 us/op
WorkloadJitting  1: 1 op, 256212875.00 ns, 256.2129 ms/op

OverheadJitting  2: 1 op, 625.00 ns, 625.0000 ns/op
WorkloadJitting  2: 1 op, 206125042.00 ns, 206.1250 ms/op

WorkloadWarmup   1: 1 op, 211470583.00 ns, 211.4706 ms/op
WorkloadWarmup   2: 1 op, 205105875.00 ns, 205.1059 ms/op
WorkloadWarmup   3: 1 op, 198934750.00 ns, 198.9348 ms/op
WorkloadWarmup   4: 1 op, 187652750.00 ns, 187.6527 ms/op
WorkloadWarmup   5: 1 op, 190323917.00 ns, 190.3239 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 197470416.00 ns, 197.4704 ms/op
WorkloadActual   2: 1 op, 186642917.00 ns, 186.6429 ms/op
WorkloadActual   3: 1 op, 196562833.00 ns, 196.5628 ms/op
WorkloadActual   4: 1 op, 183252584.00 ns, 183.2526 ms/op
WorkloadActual   5: 1 op, 186012708.00 ns, 186.0127 ms/op
WorkloadActual   6: 1 op, 179729959.00 ns, 179.7300 ms/op
WorkloadActual   7: 1 op, 180613458.00 ns, 180.6135 ms/op
WorkloadActual   8: 1 op, 182236792.00 ns, 182.2368 ms/op
WorkloadActual   9: 1 op, 185874334.00 ns, 185.8743 ms/op
WorkloadActual  10: 1 op, 182002459.00 ns, 182.0025 ms/op
WorkloadActual  11: 1 op, 187694500.00 ns, 187.6945 ms/op
WorkloadActual  12: 1 op, 197486000.00 ns, 197.4860 ms/op
WorkloadActual  13: 1 op, 189131625.00 ns, 189.1316 ms/op
WorkloadActual  14: 1 op, 187564333.00 ns, 187.5643 ms/op
WorkloadActual  15: 1 op, 184615542.00 ns, 184.6155 ms/op
WorkloadActual  16: 1 op, 182502125.00 ns, 182.5021 ms/op
WorkloadActual  17: 1 op, 191409917.00 ns, 191.4099 ms/op
WorkloadActual  18: 1 op, 186642042.00 ns, 186.6420 ms/op
WorkloadActual  19: 1 op, 178229500.00 ns, 178.2295 ms/op
WorkloadActual  20: 1 op, 181612833.00 ns, 181.6128 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 186642917.00 ns, 186.6429 ms/op
WorkloadResult   2: 1 op, 196562833.00 ns, 196.5628 ms/op
WorkloadResult   3: 1 op, 183252584.00 ns, 183.2526 ms/op
WorkloadResult   4: 1 op, 186012708.00 ns, 186.0127 ms/op
WorkloadResult   5: 1 op, 179729959.00 ns, 179.7300 ms/op
WorkloadResult   6: 1 op, 180613458.00 ns, 180.6135 ms/op
WorkloadResult   7: 1 op, 182236792.00 ns, 182.2368 ms/op
WorkloadResult   8: 1 op, 185874334.00 ns, 185.8743 ms/op
WorkloadResult   9: 1 op, 182002459.00 ns, 182.0025 ms/op
WorkloadResult  10: 1 op, 187694500.00 ns, 187.6945 ms/op
WorkloadResult  11: 1 op, 189131625.00 ns, 189.1316 ms/op
WorkloadResult  12: 1 op, 187564333.00 ns, 187.5643 ms/op
WorkloadResult  13: 1 op, 184615542.00 ns, 184.6155 ms/op
WorkloadResult  14: 1 op, 182502125.00 ns, 182.5021 ms/op
WorkloadResult  15: 1 op, 191409917.00 ns, 191.4099 ms/op
WorkloadResult  16: 1 op, 186642042.00 ns, 186.6420 ms/op
WorkloadResult  17: 1 op, 178229500.00 ns, 178.2295 ms/op
WorkloadResult  18: 1 op, 181612833.00 ns, 181.6128 ms/op

// AfterAll
// Benchmark Process 17225 has exited with code 0.

Mean = 185.129 ms, StdErr = 1.059 ms (0.57%), N = 18, StdDev = 4.492 ms
Min = 178.230 ms, Q1 = 182.061 ms, Median = 185.245 ms, Q3 = 187.334 ms, Max = 196.563 ms
IQR = 5.273 ms, LowerFence = 174.152 ms, UpperFence = 195.243 ms
ConfidenceInterval = [180.932 ms; 189.327 ms] (CI 99.9%), Margin = 4.198 ms (2.27% of Mean)
Skewness = 0.7, Kurtosis = 3.13, MValue = 2

// ** Remained 8 (%80,0) benchmark(s) to run. Estimated finish 2024-06-22 15:28 (0h 2m from now) **
// **************************
// Benchmark: Benchmarks.SingleServerScenario_With25PercentDuplicateItem: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet af7b1b7f-b1af-47fb-940f-6c7624598c7e.dll --anonymousPipes 143 144 --benchmarkName Integration.Benchmarks.SingleServerScenario_With25PercentDuplicateItem --job "IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5" --benchmarkId 2 in /Users/huseyin/RiderProjects/AdCreativeAI-IntegrationCase-main/Integration/bin/Release/net7.0/af7b1b7f-b1af-47fb-940f-6c7624598c7e/bin/Release/net7.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BFGUDY(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)

OverheadJitting  1: 1 op, 106334.00 ns, 106.3340 us/op
WorkloadJitting  1: 1 op, 16069005584.00 ns, 16.0690 s/op

WorkloadWarmup   1: 1 op, 45210750.00 ns, 45.2107 ms/op
WorkloadWarmup   2: 1 op, 47750584.00 ns, 47.7506 ms/op
WorkloadWarmup   3: 1 op, 43195541.00 ns, 43.1955 ms/op
WorkloadWarmup   4: 1 op, 43564041.00 ns, 43.5640 ms/op
WorkloadWarmup   5: 1 op, 42314666.00 ns, 42.3147 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 43125291.00 ns, 43.1253 ms/op
WorkloadActual   2: 1 op, 42427834.00 ns, 42.4278 ms/op
WorkloadActual   3: 1 op, 42867875.00 ns, 42.8679 ms/op
WorkloadActual   4: 1 op, 41971125.00 ns, 41.9711 ms/op
WorkloadActual   5: 1 op, 42264458.00 ns, 42.2645 ms/op
WorkloadActual   6: 1 op, 44699209.00 ns, 44.6992 ms/op
WorkloadActual   7: 1 op, 53308334.00 ns, 53.3083 ms/op
WorkloadActual   8: 1 op, 54453625.00 ns, 54.4536 ms/op
WorkloadActual   9: 1 op, 55868834.00 ns, 55.8688 ms/op
WorkloadActual  10: 1 op, 55704666.00 ns, 55.7047 ms/op
WorkloadActual  11: 1 op, 65729209.00 ns, 65.7292 ms/op
WorkloadActual  12: 1 op, 42451417.00 ns, 42.4514 ms/op
WorkloadActual  13: 1 op, 41680083.00 ns, 41.6801 ms/op
WorkloadActual  14: 1 op, 41886166.00 ns, 41.8862 ms/op
WorkloadActual  15: 1 op, 41369541.00 ns, 41.3695 ms/op
WorkloadActual  16: 1 op, 40952708.00 ns, 40.9527 ms/op
WorkloadActual  17: 1 op, 40464541.00 ns, 40.4645 ms/op
WorkloadActual  18: 1 op, 41253709.00 ns, 41.2537 ms/op
WorkloadActual  19: 1 op, 41696125.00 ns, 41.6961 ms/op
WorkloadActual  20: 1 op, 51398416.00 ns, 51.3984 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 43125291.00 ns, 43.1253 ms/op
WorkloadResult   2: 1 op, 42427834.00 ns, 42.4278 ms/op
WorkloadResult   3: 1 op, 42867875.00 ns, 42.8679 ms/op
WorkloadResult   4: 1 op, 41971125.00 ns, 41.9711 ms/op
WorkloadResult   5: 1 op, 42264458.00 ns, 42.2645 ms/op
WorkloadResult   6: 1 op, 44699209.00 ns, 44.6992 ms/op
WorkloadResult   7: 1 op, 53308334.00 ns, 53.3083 ms/op
WorkloadResult   8: 1 op, 54453625.00 ns, 54.4536 ms/op
WorkloadResult   9: 1 op, 55868834.00 ns, 55.8688 ms/op
WorkloadResult  10: 1 op, 55704666.00 ns, 55.7047 ms/op
WorkloadResult  11: 1 op, 65729209.00 ns, 65.7292 ms/op
WorkloadResult  12: 1 op, 42451417.00 ns, 42.4514 ms/op
WorkloadResult  13: 1 op, 41680083.00 ns, 41.6801 ms/op
WorkloadResult  14: 1 op, 41886166.00 ns, 41.8862 ms/op
WorkloadResult  15: 1 op, 41369541.00 ns, 41.3695 ms/op
WorkloadResult  16: 1 op, 40952708.00 ns, 40.9527 ms/op
WorkloadResult  17: 1 op, 40464541.00 ns, 40.4645 ms/op
WorkloadResult  18: 1 op, 41253709.00 ns, 41.2537 ms/op
WorkloadResult  19: 1 op, 41696125.00 ns, 41.6961 ms/op
WorkloadResult  20: 1 op, 51398416.00 ns, 51.3984 ms/op

// AfterAll
// Benchmark Process 17227 has exited with code 0.

Mean = 46.279 ms, StdErr = 1.592 ms (3.44%), N = 20, StdDev = 7.118 ms
Min = 40.465 ms, Q1 = 41.692 ms, Median = 42.440 ms, Q3 = 51.876 ms, Max = 65.729 ms
IQR = 10.184 ms, LowerFence = 26.416 ms, UpperFence = 67.152 ms
ConfidenceInterval = [40.097 ms; 52.460 ms] (CI 99.9%), Margin = 6.181 ms (13.36% of Mean)
Skewness = 1.23, Kurtosis = 3.36, MValue = 2.86

// ** Remained 7 (%70,0) benchmark(s) to run. Estimated finish 2024-06-22 15:28 (0h 2m from now) **
// **************************
// Benchmark: Benchmarks.DistributedSystemScenario_With25PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet af7b1b7f-b1af-47fb-940f-6c7624598c7e.dll --anonymousPipes 143 144 --benchmarkName Integration.Benchmarks.DistributedSystemScenario_With25PercentDuplicateItems --job "IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5" --benchmarkId 3 in /Users/huseyin/RiderProjects/AdCreativeAI-IntegrationCase-main/Integration/bin/Release/net7.0/af7b1b7f-b1af-47fb-940f-6c7624598c7e/bin/Release/net7.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-IFASLY(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)

OverheadJitting  1: 1 op, 1034375.00 ns, 1.0344 ms/op
WorkloadJitting  1: 1 op, 229363917.00 ns, 229.3639 ms/op

OverheadJitting  2: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadJitting  2: 1 op, 210596875.00 ns, 210.5969 ms/op

WorkloadWarmup   1: 1 op, 190050375.00 ns, 190.0504 ms/op
WorkloadWarmup   2: 1 op, 197017542.00 ns, 197.0175 ms/op
WorkloadWarmup   3: 1 op, 195057666.00 ns, 195.0577 ms/op
WorkloadWarmup   4: 1 op, 193006167.00 ns, 193.0062 ms/op
WorkloadWarmup   5: 1 op, 189649666.00 ns, 189.6497 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 199394334.00 ns, 199.3943 ms/op
WorkloadActual   2: 1 op, 194315709.00 ns, 194.3157 ms/op
WorkloadActual   3: 1 op, 193076417.00 ns, 193.0764 ms/op
WorkloadActual   4: 1 op, 196511625.00 ns, 196.5116 ms/op
WorkloadActual   5: 1 op, 187310875.00 ns, 187.3109 ms/op
WorkloadActual   6: 1 op, 192570291.00 ns, 192.5703 ms/op
WorkloadActual   7: 1 op, 197945125.00 ns, 197.9451 ms/op
WorkloadActual   8: 1 op, 197214083.00 ns, 197.2141 ms/op
WorkloadActual   9: 1 op, 194393625.00 ns, 194.3936 ms/op
WorkloadActual  10: 1 op, 187453625.00 ns, 187.4536 ms/op
WorkloadActual  11: 1 op, 191414583.00 ns, 191.4146 ms/op
WorkloadActual  12: 1 op, 192792416.00 ns, 192.7924 ms/op
WorkloadActual  13: 1 op, 195073500.00 ns, 195.0735 ms/op
WorkloadActual  14: 1 op, 198813417.00 ns, 198.8134 ms/op
WorkloadActual  15: 1 op, 194615458.00 ns, 194.6155 ms/op
WorkloadActual  16: 1 op, 182956583.00 ns, 182.9566 ms/op
WorkloadActual  17: 1 op, 181440542.00 ns, 181.4405 ms/op
WorkloadActual  18: 1 op, 190684042.00 ns, 190.6840 ms/op
WorkloadActual  19: 1 op, 182350583.00 ns, 182.3506 ms/op
WorkloadActual  20: 1 op, 199576000.00 ns, 199.5760 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 199394334.00 ns, 199.3943 ms/op
WorkloadResult   2: 1 op, 194315709.00 ns, 194.3157 ms/op
WorkloadResult   3: 1 op, 193076417.00 ns, 193.0764 ms/op
WorkloadResult   4: 1 op, 196511625.00 ns, 196.5116 ms/op
WorkloadResult   5: 1 op, 187310875.00 ns, 187.3109 ms/op
WorkloadResult   6: 1 op, 192570291.00 ns, 192.5703 ms/op
WorkloadResult   7: 1 op, 197945125.00 ns, 197.9451 ms/op
WorkloadResult   8: 1 op, 197214083.00 ns, 197.2141 ms/op
WorkloadResult   9: 1 op, 194393625.00 ns, 194.3936 ms/op
WorkloadResult  10: 1 op, 187453625.00 ns, 187.4536 ms/op
WorkloadResult  11: 1 op, 191414583.00 ns, 191.4146 ms/op
WorkloadResult  12: 1 op, 192792416.00 ns, 192.7924 ms/op
WorkloadResult  13: 1 op, 195073500.00 ns, 195.0735 ms/op
WorkloadResult  14: 1 op, 198813417.00 ns, 198.8134 ms/op
WorkloadResult  15: 1 op, 194615458.00 ns, 194.6155 ms/op
WorkloadResult  16: 1 op, 182956583.00 ns, 182.9566 ms/op
WorkloadResult  17: 1 op, 181440542.00 ns, 181.4405 ms/op
WorkloadResult  18: 1 op, 190684042.00 ns, 190.6840 ms/op
WorkloadResult  19: 1 op, 182350583.00 ns, 182.3506 ms/op
WorkloadResult  20: 1 op, 199576000.00 ns, 199.5760 ms/op

// AfterAll
// Benchmark Process 17231 has exited with code 0.

Mean = 192.495 ms, StdErr = 1.254 ms (0.65%), N = 20, StdDev = 5.606 ms
Min = 181.441 ms, Q1 = 189.876 ms, Median = 193.696 ms, Q3 = 196.687 ms, Max = 199.576 ms
IQR = 6.811 ms, LowerFence = 179.660 ms, UpperFence = 206.903 ms
ConfidenceInterval = [187.627 ms; 197.363 ms] (CI 99.9%), Margin = 4.868 ms (2.53% of Mean)
Skewness = -0.63, Kurtosis = 2.19, MValue = 2

// ** Remained 6 (%60,0) benchmark(s) to run. Estimated finish 2024-06-22 15:27 (0h 1m from now) **
// **************************
// Benchmark: Benchmarks.SingleServerScenario_With50PercentDuplicateItems: Job-LCLOIE(IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet af7b1b7f-b1af-47fb-940f-6c7624598c7e.dll --anonymousPipes 143 144 --benchmarkName Integration.Benchmarks.SingleServerScenario_With50PercentDuplicateItems --job "IterationCount=20, IterationTime=200.0000 ms, WarmupCount=5" --benchmarkId 4 in /Users/huseyin/RiderProjects/AdCreativeAI-IntegrationCase-main/Integration/bin/Release/net7.0/af7b1b7f-b1af-47fb-940f-6c7624598c7e/bin/Release/net7.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.12 (7.0.1223.47720), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
